1,Allan,Zhu,82 (2) 2553 7713,852 9374 7713,[email],104
2,Bibin,Khail,702 44114411,974 64174841,[email],102
3,Ameeshi,Goel,888 294 1133,310 384 3843,[email],101
4,Abbey,Mui,82 (2) 2553 7713,852 9384 3334,[email],104
5,Minji,Kim,82 (2) 2553 7713,852 8986 5476,[email],104
6,Kelly,Mazur,888 294 1133,310 837 2039,[email],101
7,Nadia,Howe,702 44114411,974 93843439,[email],102
8,Steve,Collepay,888 294 1133,310 823 3402,[email],101
9,Sebastian,Craig,39 (0)30 8866 7888,39 (0)30 8866 1254,[email],100
10,Tiffany,Chen,39 (0)30 8866 7888,39 (0)30 4356 9384,[email],100
11,Veronika,Wagner,39 (0)30 8866 7888,39 (0)30 3947 3984,[email],100